From https://github.com/zededa/zenbuild
   9551760..5f371a6  master     -> origin/master
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="font_8x16.o"' -Wa,--strip-local-absolute -MMD -MF ./.font_8x16.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c font_8x16.c -o font_8x16.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="font_8x8.o"' -Wa,--strip-local-absolute -MMD -MF ./.font_8x8.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c font_8x8.c -o font_8x8.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="lfb.o"' -Wa,--strip-local-absolute -MMD -MF ./.lfb.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c lfb.c -o lfb.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="arm_hdlcd.o"' -Wa,--strip-local-absolute -MMD -MF ./.arm_hdlcd.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c arm_hdlcd.c -o arm_hdlcd.o
ld    -EL  -r -o built_in.o font_8x14.o font_8x16.o font_8x8.o lfb.o arm_hdlcd.o
make[4]: Leaving directory '/xen/xen/drivers/video'
ld    -EL  -r -o built_in.o char/built_in.o passthrough/built_in.o video/built_in.o
make[3]: Leaving directory '/xen/xen/drivers'
make -f /xen/xen/Rules.mk -C /xen/xen/xsm built_in.o
make[3]: Entering directory '/xen/xen/xsm'
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="xsm_core.o"' -Wa,--strip-local-absolute -MMD -MF ./.xsm_core.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c xsm_core.c -o xsm_core.o
ld    -EL  -r -o built_in.o xsm_core.o
make[3]: Leaving directory '/xen/xen/xsm'
make -f /xen/xen/Rules.mk -C /xen/xen/arch/arm built_in.o
make[3]: Entering directory '/xen/xen/arch/arm'
sed "s! $PWD/! !" arm64/.head.o.d >arm64/.head.o.d2.tmp && mv -f arm64/.head.o.d2.tmp arm64/.head.o.d2
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="alternative.o"' -Wa,--strip-local-absolute -MMD -MF ./.alternative.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c alternative.c -o alternative.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="bootfdt.o"' -Wa,--strip-local-absolute -MMD -MF ./.bootfdt.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -DINIT_SECTIONS_ONLY -c bootfdt.c -o bootfdt.o
objdump -h bootfdt.o | sed -n '/[0-9]/{s,00*,0,g;p;}' | while read idx name sz rest; do \
	case "$name" in \
	.*.local) ;; \
	.text|.text.*|.data|.data.*|.bss) \
		test $sz != 0 || continue; \
		echo "Error: size of bootfdt.o:$name is 0x$sz" >&2; \
		exit $(expr $idx + 1);; \
	esac; \
done
objcopy --rename-section .rodata=.init.rodata --rename-section .rodata.str1.1=.init.rodata.str1.1 --rename-section .rodata.str2.1=.init.rodata.str2.1 --rename-section .rodata.str4.1=.init.rodata.str4.1 --rename-section .rodata.cst1=.init.rodata.cst1 --rename-section .rodata.str1.2=.init.rodata.str1.2 --rename-section .rodata.str2.2=.init.rodata.str2.2 --rename-section .rodata.str4.2=.init.rodata.str4.2 --rename-section .rodata.cst2=.init.rodata.cst2 --rename-section .rodata.str1.4=.init.rodata.str1.4 --rename-section .rodata.str2.4=.init.rodata.str2.4 --rename-section .rodata.str4.4=.init.rodata.str4.4 --rename-section .rodata.cst4=.init.rodata.cst4 --rename-section .rodata.str1.8=.init.rodata.str1.8 --rename-section .rodata.str2.8=.init.rodata.str2.8 --rename-section .rodata.str4.8=.init.rodata.str4.8 --rename-section .rodata.cst8=.init.rodata.cst8 --rename-section .rodata.str1.16=.init.rodata.str1.16 --rename-section .rodata.str2.16=.init.rodata.str2.16 --rename-section .rodata.str4.16=.init.rodata.str4.16 --rename-section .rodata.cst16=.init.rodata.cst16 --rename-section .data.rel.local=.init.data.rel.local --rename-section .data.rel.ro.local=.init.data.rel.ro.local bootfdt.o bootfdt.init.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="cpu.o"' -Wa,--strip-local-absolute -MMD -MF ./.cpu.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c cpu.c -o cpu.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="cpuerrata.o"' -Wa,--strip-local-absolute -MMD -MF ./.cpuerrata.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c cpuerrata.c -o cpuerrata.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="cpufeature.o"' -Wa,--strip-local-absolute -MMD -MF ./.cpufeature.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c cpufeature.c -o cpufeature.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="decode.o"' -Wa,--strip-local-absolute -MMD -MF ./.decode.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c decode.c -o decode.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="device.o"' -Wa,--strip-local-absolute -MMD -MF ./.device.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c device.c -o device.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="domain.o"' -Wa,--strip-local-absolute -MMD -MF ./.domain.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c domain.c -o domain.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="domain_build.o"' -Wa,--strip-local-absolute -MMD -MF ./.domain_build.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c domain_build.c -o domain_build.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="domctl.o"' -Wa,--strip-local-absolute -MMD -MF ./.domctl.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c domctl.c -o domctl.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="gic.o"' -Wa,--strip-local-absolute -MMD -MF ./.gic.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c gic.c -o gic.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="gic-v2.o"' -Wa,--strip-local-absolute -MMD -MF ./.gic-v2.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c gic-v2.c -o gic-v2.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="gic-v3.o"' -Wa,--strip-local-absolute -MMD -MF ./.gic-v3.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c gic-v3.c -o gic-v3.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="guestcopy.o"' -Wa,--strip-local-absolute -MMD -MF ./.guestcopy.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c guestcopy.c -o guestcopy.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="guest_walk.o"' -Wa,--strip-local-absolute -MMD -MF ./.guest_walk.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c guest_walk.c -o guest_walk.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="hvm.o"' -Wa,--strip-local-absolute -MMD -MF ./.hvm.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c hvm.c -o hvm.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="io.o"' -Wa,--strip-local-absolute -MMD -MF ./.io.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c io.c -o io.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="irq.o"' -Wa,--strip-local-absolute -MMD -MF ./.irq.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c irq.c -o irq.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="kernel.o"' -Wa,--strip-local-absolute -MMD -MF ./.kernel.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c kernel.c -o kernel.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="mem_access.o"' -Wa,--strip-local-absolute -MMD -MF ./.mem_access.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c mem_access.c -o mem_access.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="mm.o"' -Wa,--strip-local-absolute -MMD -MF ./.mm.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c mm.c -o mm.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="monitor.o"' -Wa,--strip-local-absolute -MMD -MF ./.monitor.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c monitor.c -o monitor.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="p2m.o"' -Wa,--strip-local-absolute -MMD -MF ./.p2m.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c p2m.c -o p2m.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="percpu.o"' -Wa,--strip-local-absolute -MMD -MF ./.percpu.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c percpu.c -o percpu.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="platform.o"' -Wa,--strip-local-absolute -MMD -MF ./.platform.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c platform.c -o platform.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="platform_hypercall.o"' -Wa,--strip-local-absolute -MMD -MF ./.platform_hypercall.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c platform_hypercall.c -o platform_hypercall.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="physdev.o"' -Wa,--strip-local-absolute -MMD -MF ./.physdev.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c physdev.c -o physdev.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="processor.o"' -Wa,--strip-local-absolute -MMD -MF ./.processor.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c processor.c -o processor.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="psci.o"' -Wa,--strip-local-absolute -MMD -MF ./.psci.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c psci.c -o psci.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="setup.o"' -Wa,--strip-local-absolute -MMD -MF ./.setup.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c setup.c -o setup.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="shutdown.o"' -Wa,--strip-local-absolute -MMD -MF ./.shutdown.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c shutdown.c -o shutdown.o
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="smc.o"' -Wa,--strip-local-absolute -MMD -MF ./.smc.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c smc.S -o smc.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="smp.o"' -Wa,--strip-local-absolute -MMD -MF ./.smp.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c smp.c -o smp.o
