From https://github.com/zededa/zenbuild
   1cd9c64..f1e9474  master     -> origin/master
 create mode 100644 src/vendor/google.golang.org/grpc/server.go
 create mode 100644 src/vendor/google.golang.org/grpc/service_config.go
 create mode 100644 src/vendor/google.golang.org/grpc/stats/handlers.go
 create mode 100644 src/vendor/google.golang.org/grpc/stats/stats.go
 create mode 100644 src/vendor/google.golang.org/grpc/status/status.go
 create mode 100644 src/vendor/google.golang.org/grpc/stream.go
 create mode 100644 src/vendor/google.golang.org/grpc/tap/tap.go
 create mode 100644 src/vendor/google.golang.org/grpc/trace.go
 create mode 100644 src/vendor/google.golang.org/grpc/version.go
From github.com:zededa/lisp
 * [new branch]      1.2        -> origin/1.2
 * [new tag]         1.2.0      -> 1.2.0
Already up-to-date.
Building and pushing "zededa/lisp:4bd88ce08634e61060bc7abc8d7b0c1fb25d117d"
4bd88ce08634e61060bc7abc8d7b0c1fb25d117d: Pulling from zededa/lisp
Digest: sha256:38dc301df5674271853d74ce3fd968aa363016b297aeac4f484c47708ea84b99
Status: Image is up to date for zededa/lisp:4bd88ce08634e61060bc7abc8d7b0c1fb25d117d
Building and pushing "zededa/lisp:latest"
Sending build context to Docker daemon   13.2MB
Step 1/20 : FROM golang:1.9.1-alpine AS go-build
 ---> cc52d0ad4cce
Step 2/20 : RUN apk update
 ---> Using cache
 ---> d0d319b88ab5
Step 3/20 : RUN apk add --no-cache git gcc linux-headers libc-dev libpcap-dev
 ---> Using cache
 ---> b0f64166d21e
Step 4/20 : ADD . /go/src/github.com/zededa/lisp
 ---> 48d721794d77
Step 5/20 : RUN go install github.com/zededa/lisp/cmd/...
 ---> Running in f1c6472f8cde
 ---> 04a008a294be
Removing intermediate container f1c6472f8cde
Step 6/20 : FROM alpine:3.8
 ---> 0db038343fbd
Step 7/20 : RUN apk add --no-cache curl gcc linux-headers libc-dev python python-dev libffi-dev openssl-dev libpcap-dev iproute2 tcpdump ethtool ip6tables
 ---> Using cache
 ---> bcf4d3168a8c
Step 8/20 : RUN mkdir /lisp
 ---> Using cache
 ---> 1dcd57abf0c4
Step 9/20 : ARG LISP_URL=https://www.dropbox.com/s/ogfu5gaw550rlkq/zededa.tgz
 ---> Using cache
 ---> 5733279436e6
Step 10/20 : RUN cd /lisp ; curl --insecure -L $LISP_URL | gzip -dc | tar -xf -
 ---> Using cache
 ---> c1d6d16c6372
Step 11/20 : ADD scripts/sudo /usr/bin/sudo
 ---> Using cache
 ---> eabb4c18faa7
Step 12/20 : ADD conf scripts/RESTART-LISP scripts/RUN-LISP.rtr1 scripts/RUN-LISP scripts/STOP-LISP scripts/CONFIG-SVC scripts/RL scripts/pslisp scripts/log-packets scripts/ping-mesh.py /lisp/
 ---> Using cache
 ---> e15f1d2975d1
Step 13/20 : RUN python /lisp/get-pip.py
 ---> Using cache
 ---> 2236be20e457
Step 14/20 : RUN pip install -r /lisp/pip-requirements.txt
 ---> Using cache
 ---> bb5a918d3fbf
Step 15/20 : RUN echo 'PS1="`hostname | cut -d . -f 0` > "' >> /root/.profile
 ---> Using cache
 ---> 5042f58441be
Step 16/20 : COPY --from=go-build /go/bin/dataplane /lisp/lisp-ztr
 ---> Using cache
 ---> 9eb378ed01ae
Step 17/20 : EXPOSE 8080
 ---> Using cache
 ---> 108c240478dd
Step 18/20 : WORKDIR /lisp
 ---> Using cache
 ---> c900a0718c14
Step 19/20 : CMD ./CONFIG-SVC ; ./RL ; sleep 5 ; tail -f ./logs/*
 ---> Using cache
 ---> e07e2c4b282b
Step 20/20 : LABEL org.mobyproject.linuxkit.revision 'unknown' org.mobyproject.linuxkit.version 'unknown' org.opencontainers.image.revision 'f8f2cba08166884c5b9341eb605db1d5d84f6550' org.opencontainers.image.source 'https://github.com/linuxkit/linuxkit'
 ---> Using cache
 ---> f0831d283c19
Successfully built f0831d283c19
Successfully tagged zededa/lisp:latest-arm64
Pushing zededa/lisp:latest-arm64
The push refers to a repository [docker.io/zededa/lisp]
5c5887b821e5: Preparing
f93eeb35af34: Preparing
e7d4a8597f47: Preparing
e8783d15fe29: Preparing
9006511ab46c: Preparing
9c4d2799ed46: Preparing
7e3f18692e09: Preparing
9ff7fbdbace6: Preparing
3dd8a25d3e1b: Preparing
82fe62b38ba2: Preparing
92d7b4d0b33c: Preparing
9ff7fbdbace6: Waiting
9c4d2799ed46: Waiting
7e3f18692e09: Waiting
3dd8a25d3e1b: Waiting
92d7b4d0b33c: Waiting
82fe62b38ba2: Waiting
f93eeb35af34: Layer already exists
e7d4a8597f47: Layer already exists
e8783d15fe29: Layer already exists
5c5887b821e5: Layer already exists
9006511ab46c: Layer already exists
9c4d2799ed46: Layer already exists
7e3f18692e09: Layer already exists
9ff7fbdbace6: Layer already exists
82fe62b38ba2: Layer already exists
3dd8a25d3e1b: Layer already exists
92d7b4d0b33c: Layer already exists
latest-arm64: digest: sha256:c8ea7d880f87774ce6976ebd3955e171b6cb48ec7ce548380f46c4f23e36affc size: 2621
Pushing zededa/lisp:latest-arm64 to manifest zededa/lisp:latest
time="2019-01-29T08:00:53+01:00" level=warning msg="Couldn't find or access image reference \"zededa/lisp:latest-s390x\". Skipping image."
Digest: sha256:cd7c7232e91176eb181517b991a0299d63a2e6120f5d3028debf6a7f3fabb52c 743
Not signing zededa/lisp:latest
Tagging zededa/lisp:latest-arm64 as zededa/lisp:1.2.0-arm64
Pushing zededa/lisp:1.2.0-arm64
The push refers to a repository [docker.io/zededa/lisp]
5c5887b821e5: Preparing
f93eeb35af34: Preparing
e7d4a8597f47: Preparing
e8783d15fe29: Preparing
9006511ab46c: Preparing
9c4d2799ed46: Preparing
7e3f18692e09: Preparing
9ff7fbdbace6: Preparing
3dd8a25d3e1b: Preparing
82fe62b38ba2: Preparing
92d7b4d0b33c: Preparing
7e3f18692e09: Waiting
9ff7fbdbace6: Waiting
3dd8a25d3e1b: Waiting
82fe62b38ba2: Waiting
92d7b4d0b33c: Waiting
9c4d2799ed46: Waiting
e7d4a8597f47: Layer already exists
e8783d15fe29: Layer already exists
5c5887b821e5: Layer already exists
9006511ab46c: Layer already exists
f93eeb35af34: Layer already exists
9c4d2799ed46: Layer already exists
7e3f18692e09: Layer already exists
9ff7fbdbace6: Layer already exists
3dd8a25d3e1b: Layer already exists
82fe62b38ba2: Layer already exists
92d7b4d0b33c: Layer already exists
1.2.0-arm64: digest: sha256:c8ea7d880f87774ce6976ebd3955e171b6cb48ec7ce548380f46c4f23e36affc size: 2621
Pushing zededa/lisp:1.2.0-arm64 to manifest zededa/lisp:1.2.0
time="2019-01-29T08:01:04+01:00" level=warning msg="Couldn't find or access image reference \"zededa/lisp:1.2.0-s390x\". Skipping image."
Digest: sha256:b1b288764b8a55265375a9caf302dcfe6222aa2eb546ac7a9c9763f5e12a1099 743
Not signing zededa/lisp:1.2.0
Build, push and release of "1.2.0" complete, all done.
Building and pushing "zededa/ztools:9882bacbd420810977e4b06b1830fc9b0aab0eec"
Error response from daemon: manifest for zededa/ztools:9882bacbd420810977e4b06b1830fc9b0aab0eec not found
No image pulled, continuing with build
Sending build context to Docker daemon   61.6MB
Step 1/30 : FROM golang:1.9.1-alpine AS build
 ---> cc52d0ad4cce
Step 2/30 : RUN apk update
 ---> Using cache
 ---> d0d319b88ab5
Step 3/30 : RUN apk add --no-cache git gcc linux-headers libc-dev util-linux
 ---> Using cache
 ---> d1eee840b78f
Step 4/30 : ENV CGO_ENABLED 1
 ---> Running in d19ea58b2d1e
 ---> 43f5b37f3ea0
Removing intermediate container d19ea58b2d1e
Step 5/30 : ARG GOARCH=
 ---> Running in 5a73cb82f951
 ---> 2f6ef9c7a071
Removing intermediate container 5a73cb82f951
Step 6/30 : ARG CROSS_GCC=https://musl.cc/aarch64-linux-musleabi-cross.tgz
 ---> Running in a850f4b2e658
 ---> a88acb4b4a36
Removing intermediate container a850f4b2e658
Step 7/30 : RUN [ -z "$GOARCH" ] || (cd / ; apk add --no-cache wget && wget -O - $CROSS_GCC | tar xzvf -)
 ---> Running in 93e9d5c64fc6
 ---> 088a47cef319
Removing intermediate container 93e9d5c64fc6
Step 8/30 : ADD ./ /go/src/github.com/zededa/go-provision/
 ---> 60a816775150
Step 9/30 : ADD etc /config
 ---> 42d53c7fa841
Step 10/30 : ADD scripts/device-steps.sh scripts/find-uplink.sh scripts/generate-device.sh scripts/generate-self-signed.sh scripts/handlezedserverconfig.sh /opt/zededa/bin/
 ---> 510d552a5dc5
Step 11/30 : ADD examples /opt/zededa/examples
 ---> 04b9c6ffdee4
Step 12/30 : ADD AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> d40f377e86cd
Step 13/30 : ADD DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> c113444df629
Step 14/30 : ADD lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> dc0c6b71c501
Step 15/30 : RUN (cd ./src/github.com/zededa/go-provision/; scripts/getversion.sh >/opt/zededa/bin/versioninfo)
 ---> Running in 3ae5b09ddbe4
 ---> 0d0e2c5f7b18
Removing intermediate container 3ae5b09ddbe4
Step 16/30 : RUN cp /opt/zededa/bin/versioninfo /opt/zededa/bin/versioninfo.1
 ---> Running in 1a8ec21ae29d
 ---> 4fff27badb37
Removing intermediate container 1a8ec21ae29d
Step 17/30 : RUN echo Building: `cat /opt/zededa/bin/versioninfo`
 ---> Running in 07e60040a83c
Building: 20180314-test-056dd69a-2019-01-29.07.02
 ---> 26f80ca26a9e
Removing intermediate container 07e60040a83c
Step 18/30 : RUN [ -z "$GOARCH" ] || export CC=$(echo /*-cross/bin/*-gcc)           ;    go install github.com/zededa/go-provision/zedbox/...               ;    if [ -f /go/bin/*/zedbox ] ; then mv /go/bin/*/zedbox /go/bin ; fi
 ---> Running in c462db5ea05f
 ---> ba765893547a
Removing intermediate container c462db5ea05f
Step 19/30 : RUN ln -s /go/bin/zedbox /opt/zededa/bin/zedbox ;    for app in         client domainmgr downloader hardwaremodel identitymgr ledmanager       logmanager verifier zedagent zedmanager zedrouter ipcmonitor nim       waitforaddr diag baseosmgr wstunnelclient ;    do ln -s zedbox /opt/zededa/bin/$app ; done
 ---> Running in e634ddf764af
 ---> a0c8d76b0f42
Removing intermediate container e634ddf764af
Step 20/30 : FROM scratch
 ---> 
Step 21/30 : COPY --from=build /opt/zededa/bin /opt/zededa/bin
 ---> a117985407a2
Step 22/30 : COPY --from=build /opt/zededa/examples /opt/zededa/examples
 ---> 9117c2766959
Step 23/30 : COPY --from=build /var/tmp/zededa/AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> ac055d0a5a15
Step 24/30 : COPY --from=build /var/tmp/zededa/DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> 6532172d2277
Step 25/30 : COPY --from=build /var/tmp/zededa/lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> 01f0b39d3998
Step 26/30 : COPY --from=build /config /opt/zededa/examples/config
 ---> a29050972549
Step 27/30 : COPY --from=build /go/bin/* /opt/zededa/bin/
 ---> 937cbcc8e4ff
Step 28/30 : WORKDIR /opt/zededa/bin
 ---> 068f89628345
Removing intermediate container ad31811a2dbd
Step 29/30 : CMD /bin/ash
 ---> Running in 8c1cf23a13c3
 ---> 095468ce8641
Removing intermediate container 8c1cf23a13c3
Step 30/30 : LABEL org.mobyproject.linuxkit.revision 'unknown' org.mobyproject.linuxkit.version 'unknown' org.opencontainers.image.revision '056dd69a8ceab0d49880b7541f3f45fae66cfdab' org.opencontainers.image.source 'https://github.com/linuxkit/linuxkit'
 ---> Running in 4b70c32c7698
 ---> ce9b3944e291
Removing intermediate container 4b70c32c7698
Successfully built ce9b3944e291
Successfully tagged zededa/ztools:9882bacbd420810977e4b06b1830fc9b0aab0eec-arm64
Pushing zededa/ztools:9882bacbd420810977e4b06b1830fc9b0aab0eec-arm64
The push refers to a repository [docker.io/zededa/ztools]
49de92324f72: Preparing
37d1aafd8fe9: Preparing
6be3246eeda5: Preparing
cc1054974db3: Preparing
fd640cb4f8fd: Preparing
ec335c9072ef: Preparing
cd89f17a8052: Preparing
ec335c9072ef: Waiting
cd89f17a8052: Waiting
cc1054974db3: Pushed
37d1aafd8fe9: Pushed
fd640cb4f8fd: Pushed
6be3246eeda5: Pushed
ec335c9072ef: Pushed
cd89f17a8052: Pushed
49de92324f72: Pushed
9882bacbd420810977e4b06b1830fc9b0aab0eec-arm64: digest: sha256:88b0ac6851d4f30a6c07d098c9a563e98cc2211426a99e9b60f7afaf71133ee5 size: 1776
Pushing zededa/ztools:9882bacbd420810977e4b06b1830fc9b0aab0eec-arm64 to manifest zededa/ztools:9882bacbd420810977e4b06b1830fc9b0aab0eec
time="2019-01-29T08:04:15+01:00" level=warning msg="Couldn't find or access image reference \"zededa/ztools:9882bacbd420810977e4b06b1830fc9b0aab0eec-amd64\". Skipping image."
time="2019-01-29T08:04:19+01:00" level=warning msg="Couldn't find or access image reference \"zededa/ztools:9882bacbd420810977e4b06b1830fc9b0aab0eec-s390x\". Skipping image."
Digest: sha256:42bf044dde52a1849a8efc8660c76d78546715cb95844e56255bd88f85c580bd 434
Not signing zededa/ztools:9882bacbd420810977e4b06b1830fc9b0aab0eec
Build and push complete, not releasing, all done.
Building and pushing "zededa/ztools:latest"
Sending build context to Docker daemon   61.6MB
Step 1/30 : FROM golang:1.9.1-alpine AS build
 ---> cc52d0ad4cce
Step 2/30 : RUN apk update
 ---> Using cache
 ---> d0d319b88ab5
Step 3/30 : RUN apk add --no-cache git gcc linux-headers libc-dev util-linux
 ---> Using cache
 ---> d1eee840b78f
Step 4/30 : ENV CGO_ENABLED 1
 ---> Using cache
 ---> 43f5b37f3ea0
Step 5/30 : ARG GOARCH=
 ---> Using cache
 ---> 2f6ef9c7a071
Step 6/30 : ARG CROSS_GCC=https://musl.cc/aarch64-linux-musleabi-cross.tgz
 ---> Using cache
 ---> a88acb4b4a36
Step 7/30 : RUN [ -z "$GOARCH" ] || (cd / ; apk add --no-cache wget && wget -O - $CROSS_GCC | tar xzvf -)
 ---> Using cache
 ---> 088a47cef319
Step 8/30 : ADD ./ /go/src/github.com/zededa/go-provision/
 ---> Using cache
 ---> 60a816775150
Step 9/30 : ADD etc /config
 ---> Using cache
 ---> 42d53c7fa841
Step 10/30 : ADD scripts/device-steps.sh scripts/find-uplink.sh scripts/generate-device.sh scripts/generate-self-signed.sh scripts/handlezedserverconfig.sh /opt/zededa/bin/
 ---> Using cache
 ---> 510d552a5dc5
Step 11/30 : ADD examples /opt/zededa/examples
 ---> Using cache
 ---> 04b9c6ffdee4
Step 12/30 : ADD AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> Using cache
 ---> d40f377e86cd
Step 13/30 : ADD DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> Using cache
 ---> c113444df629
Step 14/30 : ADD lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> Using cache
 ---> dc0c6b71c501
Step 15/30 : RUN (cd ./src/github.com/zededa/go-provision/; scripts/getversion.sh >/opt/zededa/bin/versioninfo)
 ---> Using cache
 ---> 0d0e2c5f7b18
Step 16/30 : RUN cp /opt/zededa/bin/versioninfo /opt/zededa/bin/versioninfo.1
 ---> Using cache
 ---> 4fff27badb37
Step 17/30 : RUN echo Building: `cat /opt/zededa/bin/versioninfo`
 ---> Using cache
 ---> 26f80ca26a9e
Step 18/30 : RUN [ -z "$GOARCH" ] || export CC=$(echo /*-cross/bin/*-gcc)           ;    go install github.com/zededa/go-provision/zedbox/...               ;    if [ -f /go/bin/*/zedbox ] ; then mv /go/bin/*/zedbox /go/bin ; fi
 ---> Using cache
 ---> ba765893547a
Step 19/30 : RUN ln -s /go/bin/zedbox /opt/zededa/bin/zedbox ;    for app in         client domainmgr downloader hardwaremodel identitymgr ledmanager       logmanager verifier zedagent zedmanager zedrouter ipcmonitor nim       waitforaddr diag baseosmgr wstunnelclient ;    do ln -s zedbox /opt/zededa/bin/$app ; done
 ---> Using cache
 ---> a0c8d76b0f42
Step 20/30 : FROM scratch
 ---> 
Step 21/30 : COPY --from=build /opt/zededa/bin /opt/zededa/bin
 ---> Using cache
 ---> a117985407a2
Step 22/30 : COPY --from=build /opt/zededa/examples /opt/zededa/examples
 ---> Using cache
 ---> 9117c2766959
Step 23/30 : COPY --from=build /var/tmp/zededa/AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> Using cache
 ---> ac055d0a5a15
Step 24/30 : COPY --from=build /var/tmp/zededa/DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> Using cache
 ---> 6532172d2277
Step 25/30 : COPY --from=build /var/tmp/zededa/lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> Using cache
 ---> 01f0b39d3998
Step 26/30 : COPY --from=build /config /opt/zededa/examples/config
 ---> Using cache
 ---> a29050972549
Step 27/30 : COPY --from=build /go/bin/* /opt/zededa/bin/
 ---> Using cache
 ---> 937cbcc8e4ff
Step 28/30 : WORKDIR /opt/zededa/bin
 ---> Using cache
 ---> 068f89628345
Step 29/30 : CMD /bin/ash
 ---> Using cache
 ---> 095468ce8641
Step 30/30 : LABEL org.mobyproject.linuxkit.revision 'unknown' org.mobyproject.linuxkit.version 'unknown' org.opencontainers.image.revision '056dd69a8ceab0d49880b7541f3f45fae66cfdab' org.opencontainers.image.source 'https://github.com/linuxkit/linuxkit'
 ---> Using cache
 ---> ce9b3944e291
Successfully built ce9b3944e291
Successfully tagged zededa/ztools:latest-arm64
Pushing zededa/ztools:latest-arm64
The push refers to a repository [docker.io/zededa/ztools]
49de92324f72: Preparing
37d1aafd8fe9: Preparing
6be3246eeda5: Preparing
cc1054974db3: Preparing
fd640cb4f8fd: Preparing
ec335c9072ef: Preparing
cd89f17a8052: Preparing
ec335c9072ef: Waiting
cd89f17a8052: Waiting
6be3246eeda5: Layer already exists
49de92324f72: Layer already exists
cc1054974db3: Layer already exists
fd640cb4f8fd: Layer already exists
37d1aafd8fe9: Layer already exists
ec335c9072ef: Layer already exists
cd89f17a8052: Layer already exists
latest-arm64: digest: sha256:88b0ac6851d4f30a6c07d098c9a563e98cc2211426a99e9b60f7afaf71133ee5 size: 1776
Pushing zededa/ztools:latest-arm64 to manifest zededa/ztools:latest
time="2019-01-29T08:04:37+01:00" level=warning msg="Couldn't find or access image reference \"zededa/ztools:latest-s390x\". Skipping image."
Digest: sha256:298751b98b9c0d81e80b9ae0ad708f63b0dcb7c2f765d0265b316d8e443ab7a5 743
Not signing zededa/ztools:latest
Build and push complete, not releasing, all done.
make: Entering directory '/home/zededa-ci/src/zenbuild/pkg'
(cd ..; ./parse-pkgs.sh pkg/qrexec-lib/Dockerfile.in > pkg/qrexec-lib/Dockerfile)
WARNING: couldn't fetch zededa/ztools:snapshot plugin - using zededa/debug:3aeeaf4e04f450283d49220eb7e82262b4531687 instead
WARNING: couldn't fetch zededa/lisp:snapshot plugin - using scratch instead
(cd ..; ./parse-pkgs.sh pkg/qrexec-dom0/Dockerfile.in > pkg/qrexec-dom0/Dockerfile)
WARNING: couldn't fetch zededa/ztools:snapshot plugin - using zededa/debug:3aeeaf4e04f450283d49220eb7e82262b4531687 instead
WARNING: couldn't fetch zededa/lisp:snapshot plugin - using scratch instead
(cd ..; ./parse-pkgs.sh pkg/zisp/Dockerfile.in > pkg/zisp/Dockerfile)
WARNING: couldn't fetch zededa/ztools:snapshot plugin - using zededa/debug:3aeeaf4e04f450283d49220eb7e82262b4531687 instead
WARNING: couldn't fetch zededa/lisp:snapshot plugin - using scratch instead
(cd ..; ./parse-pkgs.sh pkg/zedctr/Dockerfile.in > pkg/zedctr/Dockerfile)
WARNING: couldn't fetch zededa/ztools:snapshot plugin - using zededa/debug:3aeeaf4e04f450283d49220eb7e82262b4531687 instead
WARNING: couldn't fetch zededa/lisp:snapshot plugin - using scratch instead
(cd ..; ./parse-pkgs.sh pkg/mkconf/Dockerfile.in > pkg/mkconf/Dockerfile)
WARNING: couldn't fetch zededa/ztools:snapshot plugin - using zededa/debug:3aeeaf4e04f450283d49220eb7e82262b4531687 instead
WARNING: couldn't fetch zededa/lisp:snapshot plugin - using scratch instead
Building and pushing "zededa/grub:97e7b1404e7c9d141eddb58294fcff019f61571b"
97e7b1404e7c9d141eddb58294fcff019f61571b: Pulling from zededa/grub
Digest: sha256:604e3c16ebc56d34d825d62c7e5ea537f4ab1f3711ce62ce7999066188689327
Status: Image is up to date for zededa/grub:97e7b1404e7c9d141eddb58294fcff019f61571b
Building and pushing "zededa/xen:f51bf3d17fad15b71242befbddec96e177132a99"
f51bf3d17fad15b71242befbddec96e177132a99: Pulling from zededa/xen
Digest: sha256:532e96d37e91dd64b70f8fcc266bdaaf7db6340df39d29a984b603758f938d12
Status: Image is up to date for zededa/xen:f51bf3d17fad15b71242befbddec96e177132a99
Building and pushing "zededa/kernel:7cfa13614bb99a84030db209b6c9a0696c7d3315"
7cfa13614bb99a84030db209b6c9a0696c7d3315: Pulling from zededa/kernel
Digest: sha256:d483cb69f54df3645889e00e51ee70883b825e2d35c41e347c2e77fb113ae83e
Status: Image is up to date for zededa/kernel:7cfa13614bb99a84030db209b6c9a0696c7d3315
Building and pushing "zededa/fw:1d8c22ae31c42d767ba648b186db4ea967a9c569"
1d8c22ae31c42d767ba648b186db4ea967a9c569: Pulling from zededa/fw
Digest: sha256:66b64c2c17b500e5614e8c153939a6cef0b44acc5ca2dc72b46304c7183c5518
Status: Image is up to date for zededa/fw:1d8c22ae31c42d767ba648b186db4ea967a9c569
Building and pushing "zededa/xen-tools:9c96b441d083d7ef7bcb602bf009fa91bd7ebbf2"
9c96b441d083d7ef7bcb602bf009fa91bd7ebbf2: Pulling from zededa/xen-tools
Digest: sha256:265c27a8d9914768ae4460edb4d1f71a282ddcee5ac7436d2e6dab976361c6b9
Status: Image is up to date for zededa/xen-tools:9c96b441d083d7ef7bcb602bf009fa91bd7ebbf2
Building and pushing "zededa/dnsmasq:c5985cdd83998d06255fe115d230a280c6928f1b"
c5985cdd83998d06255fe115d230a280c6928f1b: Pulling from zededa/dnsmasq
Digest: sha256:4240f81065dc70471862372cac9205a2ecca6133e7d84d4ecb5fcdd449d6acfb
Status: Image is up to date for zededa/dnsmasq:c5985cdd83998d06255fe115d230a280c6928f1b
Building and pushing "zededa/strongswan:8f5ee3b98aa3ea49a9a4231baac9be933d6155ec"
8f5ee3b98aa3ea49a9a4231baac9be933d6155ec: Pulling from zededa/strongswan
Digest: sha256:92b46f743d6415bd68a11b1ca65bf0da756a739c89a95236d76ef12246abee29
Status: Image is up to date for zededa/strongswan:8f5ee3b98aa3ea49a9a4231baac9be933d6155ec
Building and pushing "zededa/gpt-tools:fe878611e4e032ea10946cbc9a1c3d5b22349dc4"
fe878611e4e032ea10946cbc9a1c3d5b22349dc4: Pulling from zededa/gpt-tools
Digest: sha256:00d2500aef758299c747b32e5e44df1780082322ded3f2d95cd8c86ebf5fe5d0
Status: Image is up to date for zededa/gpt-tools:fe878611e4e032ea10946cbc9a1c3d5b22349dc4
Building and pushing "zededa/dom0-ztools:b53cd1b5785c128371a5997e3a6e16007718c12d"
b53cd1b5785c128371a5997e3a6e16007718c12d: Pulling from zededa/dom0-ztools
Digest: sha256:0fe0e0423546d1a215a1f6472adc6c112c116d5448ab66e629897ccd084bf345
Status: Image is up to date for zededa/dom0-ztools:b53cd1b5785c128371a5997e3a6e16007718c12d
Building and pushing "zededa/qrexec-lib:2e0df0df95f86df6953d7d2e7729213b77fd7206"
2e0df0df95f86df6953d7d2e7729213b77fd7206: Pulling from zededa/qrexec-lib
Digest: sha256:a959cb378d1082428da70d3a605d250801349224be0ffce3c5e0c07e397b9ddc
Status: Image is up to date for zededa/qrexec-lib:2e0df0df95f86df6953d7d2e7729213b77fd7206
Building and pushing "zededa/qrexec-dom0:2c3cf9b135409690eaa86092c41f7c800d398468"
2c3cf9b135409690eaa86092c41f7c800d398468: Pulling from zededa/qrexec-dom0
Digest: sha256:8379202b48196d10ec12a07365e606042625b91fe71be03d30bcf768e54a7c3e
Status: Image is up to date for zededa/qrexec-dom0:2c3cf9b135409690eaa86092c41f7c800d398468
Building and pushing "zededa/wwan:5f68442251df0f2625fde14e947f11de2374b72d"
5f68442251df0f2625fde14e947f11de2374b72d: Pulling from zededa/wwan
Digest: sha256:190e3690756d125633c31bccade56ad7178b121dd6d7d04d9c2789e05d05c030
Status: Image is up to date for zededa/wwan:5f68442251df0f2625fde14e947f11de2374b72d
Building and pushing "zededa/wlan:8aa66e76c276b97d1141801d3f461e2b3f8f8f97"
8aa66e76c276b97d1141801d3f461e2b3f8f8f97: Pulling from zededa/wlan
Digest: sha256:72c42a18b2769cf5e9c5c92b659f016ecb8fdda740f77199d5e92885fb200867
Status: Image is up to date for zededa/wlan:8aa66e76c276b97d1141801d3f461e2b3f8f8f97
Building and pushing "zededa/rngd:5adb10a552c07513159777bd022ac58e23d59272"
5adb10a552c07513159777bd022ac58e23d59272: Pulling from zededa/rngd
Digest: sha256:b593f4088b8338af7e16e1a7640d617ddea7d905e3fcae61d1261241abfe0f49
Status: Image is up to date for zededa/rngd:5adb10a552c07513159777bd022ac58e23d59272
Building and pushing "zededa/watchdog:2aea3af274e4928d2eab2b738d0e100ee5362173"
2aea3af274e4928d2eab2b738d0e100ee5362173: Pulling from zededa/watchdog
Digest: sha256:65f2f1761d68d241c812044e9cca72b783f5af3939dfc1c93e3c87835862382e
Status: Image is up to date for zededa/watchdog:2aea3af274e4928d2eab2b738d0e100ee5362173
Building and pushing "zededa/guacd:1bdc3c8ca55db141372b1a12daf7d12c04866eed"
1bdc3c8ca55db141372b1a12daf7d12c04866eed: Pulling from zededa/guacd
Digest: sha256:19d9af9a758061d678830d27e964f3beef89fd9ad5d0a3f4abc867b9026af26b
Status: Image is up to date for zededa/guacd:1bdc3c8ca55db141372b1a12daf7d12c04866eed
Building and pushing "zededa/device-trees:18377dd0bc3c33a1602e94a4c43aa0b3c51badb9"
18377dd0bc3c33a1602e94a4c43aa0b3c51badb9: Pulling from zededa/device-trees
Digest: sha256:00279cb016ebb97994354578aa49eb672c52c9071657236642e6d1a81b3567bb
Status: Image is up to date for zededa/device-trees:18377dd0bc3c33a1602e94a4c43aa0b3c51badb9
Building and pushing "zededa/debug:3aeeaf4e04f450283d49220eb7e82262b4531687"
3aeeaf4e04f450283d49220eb7e82262b4531687: Pulling from zededa/debug
Digest: sha256:81c4c7882f12b793a70809942dedf29e3dca96531a9b0005377945d4860e6d10
Status: Image is up to date for zededa/debug:3aeeaf4e04f450283d49220eb7e82262b4531687
Building and pushing "zededa/zisp:e8f5d2ad9fa4a0af649d9a2d8f3461c678d7c211"
e8f5d2ad9fa4a0af649d9a2d8f3461c678d7c211: Pulling from zededa/zisp
no matching manifest for linux/arm64 in the manifest list entries
No image pulled, continuing with build
Sending build context to Docker daemon  4.096kB
Step 1/4 : FROM scratch-arm64
pull access denied for scratch-arm64, repository does not exist or may require 'docker login'
exit status 1
Makefile:20: recipe for target 'push' failed
make: *** [push] Error 1
make: Leaving directory '/home/zededa-ci/src/zenbuild/pkg'
make: Entering directory '/home/zededa-ci/src/zenbuild/pkg'
(cd ..; ./parse-pkgs.sh pkg/zedctr//Dockerfile.in > pkg/zedctr//Dockerfile)
WARNING: couldn't fetch zededa/ztools:snapshot plugin - using zededa/debug:3aeeaf4e04f450283d49220eb7e82262b4531687 instead
WARNING: couldn't fetch zededa/lisp:snapshot plugin - using scratch instead
Building and pushing "zededa/zedctr:d509dfbe651aeb392ac6bb3f8e6e110362694e26"
Sending build context to Docker daemon  20.99kB
Step 1/27 : FROM zededa/debug:3aeeaf4e04f450283d49220eb7e82262b4531687-arm64 as ztools
 ---> 256db766104a
Step 2/27 : FROM scratch-arm64 as lisp
